shop_name,product_name,date,units_sold
Shop_A,Milk,2025-01-02,47
Shop_A,Milk,2025-01-03,47
Shop_A,Milk,2025-01-04,50
Shop_A,Milk,2025-01-05,50
Shop_A,Milk,2025-01-06,49
Shop_A,Milk,2025-01-07,42
Shop_A,Milk,2025-01-08,48
Shop_A,Milk,2025-01-09,60
Shop_A,Milk,2025-01-10,35
Shop_A,Milk,2025-01-11,53
Shop_A,Milk,2025-01-12,54
Shop_A,Milk,2025-01-13,42
Shop_A,Milk,2025-01-14,46
Shop_A,Milk,2025-01-15,43
Shop_A,Milk,2025-01-16,58
Shop_A,Milk,2025-01-17,54
Shop_A,Milk,2025-01-18,54
Shop_A,Milk,2025-01-19,49
Shop_A,Milk,2025-01-20,55
Shop_A,Milk,2025-01-21,48
Shop_A,Milk,2025-01-22,55
Shop_A,Milk,2025-01-23,48
Shop_A,Milk,2025-01-24,45
Shop_A,Milk,2025-01-25,58
Shop_A,Milk,2025-01-26,48
Shop_A,Milk,2025-01-27,44
Shop_A,Milk,2025-01-28,44
Shop_A,Milk,2025-01-29,44
Shop_A,Milk,2025-01-30,53
Shop_A,Milk,2025-01-31,48
Shop_A,Milk,2025-02-01,60
Shop_A,Milk,2025-02-02,54
Shop_A,Milk,2025-02-03,50
Shop_A,Milk,2025-02-04,56
Shop_A,Milk,2025-02-05,46
Shop_A,Milk,2025-02-06,39
Shop_A,Milk,2025-02-07,44
Shop_A,Milk,2025-02-08,49
Shop_A,Milk,2025-02-09,47
Shop_A,Milk,2025-02-10,53
Shop_A,Milk,2025-02-11,48
Shop_A,Milk,2025-02-12,52
Shop_A,Milk,2025-02-13,56
Shop_A,Milk,2025-02-14,48
Shop_A,Milk,2025-02-15,51
Shop_A,Milk,2025-02-16,40
Shop_A,Milk,2025-02-17,48
Shop_A,Milk,2025-02-18,42
Shop_A,Milk,2025-02-19,49
Shop_A,Milk,2025-02-20,50
Shop_A,Milk,2025-02-21,50
Shop_A,Milk,2025-02-22,46
Shop_A,Milk,2025-02-23,60
Shop_A,Milk,2025-02-24,42
Shop_A,Milk,2025-02-25,42
Shop_A,Milk,2025-02-26,57
Shop_A,Milk,2025-02-27,45
Shop_A,Milk,2025-02-28,44
Shop_A,Milk,2025-03-01,70
Shop_A,Milk,2025-03-02,63
Shop_A,Milk,2025-03-03,56
Shop_A,Milk,2025-03-04,60
Shop_A,Milk,2025-03-05,68
Shop_A,Milk,2025-03-06,62
Shop_A,Milk,2025-03-07,65
Shop_A,Milk,2025-03-08,63
Shop_A,Milk,2025-03-09,63
Shop_A,Milk,2025-03-10,59
Shop_A,Milk,2025-03-11,59
Shop_A,Milk,2025-03-12,60
Shop_A,Milk,2025-03-13,62
Shop_A,Milk,2025-03-14,57
Shop_A,Milk,2025-03-15,59
Shop_A,Milk,2025-03-16,57
Shop_A,Milk,2025-03-17,59
Shop_A,Milk,2025-03-18,52
Shop_A,Milk,2025-03-19,72
Shop_A,Milk,2025-03-20,55
Shop_A,Milk,2025-03-21,57
Shop_A,Milk,2025-03-22,54
Shop_A,Milk,2025-03-23,62
Shop_A,Milk,2025-03-24,58
Shop_A,Milk,2025-03-25,54
Shop_A,Milk,2025-03-26,62
Shop_A,Milk,2025-03-27,62
Shop_A,Milk,2025-03-28,58
Shop_A,Milk,2025-03-29,55
Shop_A,Milk,2025-03-30,69
Shop_A,Milk,2025-03-31,60
Shop_A,Milk,2025-04-01,52
Shop_A,Milk,2025-04-02,66
Shop_A,Milk,2025-04-03,54
Shop_A,Milk,2025-04-04,72
Shop_A,Milk,2025-04-05,59
Shop_A,Milk,2025-04-06,64
Shop_A,Milk,2025-04-07,48
Shop_A,Milk,2025-04-08,52
Shop_A,Milk,2025-04-09,65
Shop_A,Milk,2025-04-10,60
Shop_A,Milk,2025-04-11,69
Shop_A,Milk,2025-04-12,61
Shop_A,Milk,2025-04-13,59
Shop_A,Milk,2025-04-14,67
Shop_A,Milk,2025-04-15,64
Shop_A,Milk,2025-04-16,58
Shop_A,Milk,2025-04-17,53
Shop_A,Milk,2025-04-18,47
Shop_A,Milk,2025-04-19,56
Shop_A,Milk,2025-04-20,53
Shop_A,Milk,2025-04-21,71
Shop_A,Milk,2025-04-22,55
Shop_A,Milk,2025-04-23,55
Shop_A,Milk,2025-04-24,51
Shop_A,Milk,2025-04-25,57
Shop_A,Milk,2025-04-26,55
Shop_A,Milk,2025-04-27,67
Shop_A,Milk,2025-04-28,59
Shop_A,Milk,2025-04-29,58
Shop_A,Milk,2025-04-30,58
Shop_A,Milk,2025-05-01,52
Shop_A,Milk,2025-05-02,46
Shop_A,Milk,2025-05-03,52
Shop_A,Milk,2025-05-04,57
Shop_A,Milk,2025-05-05,51
Shop_A,Milk,2025-05-06,47
Shop_A,Milk,2025-05-07,44
Shop_A,Milk,2025-05-08,47
Shop_A,Milk,2025-05-09,51
Shop_A,Milk,2025-05-10,41
Shop_A,Milk,2025-05-11,53
Shop_A,Milk,2025-05-12,50
Shop_A,Milk,2025-05-13,48
Shop_A,Milk,2025-05-14,45
Shop_A,Milk,2025-05-15,46
Shop_A,Milk,2025-05-16,51
Shop_A,Milk,2025-05-17,48
Shop_A,Milk,2025-05-18,46
Shop_A,Milk,2025-05-19,51
Shop_A,Milk,2025-05-20,51
Shop_A,Milk,2025-05-21,42
Shop_A,Milk,2025-05-22,51
Shop_A,Milk,2025-05-23,61
Shop_A,Milk,2025-05-24,51
Shop_A,Milk,2025-05-25,40
Shop_A,Milk,2025-05-26,49
Shop_A,Milk,2025-05-27,39
Shop_A,Milk,2025-05-28,64
Shop_A,Milk,2025-05-29,60
Shop_A,Milk,2025-05-30,45
Shop_A,Milk,2025-05-31,37
Shop_A,Milk,2025-06-01,44
Shop_A,Milk,2025-06-02,48
Shop_A,Milk,2025-06-03,40
Shop_A,Milk,2025-06-04,48
Shop_A,Milk,2025-06-05,48
Shop_A,Milk,2025-06-06,49
Shop_A,Milk,2025-06-07,50
Shop_A,Milk,2025-06-08,44
Shop_A,Milk,2025-06-09,44
Shop_A,Milk,2025-06-10,49
Shop_A,Milk,2025-06-11,45
Shop_A,Milk,2025-06-12,53
Shop_A,Milk,2025-06-13,49
Shop_A,Milk,2025-06-14,58
Shop_A,Milk,2025-06-15,53
Shop_A,Milk,2025-06-16,54
Shop_A,Milk,2025-06-17,49
Shop_A,Milk,2025-06-18,49
Shop_A,Milk,2025-06-19,57
Shop_A,Milk,2025-06-20,47
Shop_A,Milk,2025-06-21,51
Shop_A,Milk,2025-06-22,47
Shop_A,Milk,2025-06-23,47
Shop_A,Milk,2025-06-24,43
Shop_A,Milk,2025-06-25,45
Shop_A,Milk,2025-06-26,44
Shop_A,Milk,2025-06-27,51
Shop_A,Milk,2025-06-28,54
Shop_A,Milk,2025-06-29,48
Shop_A,Milk,2025-06-30,50
Shop_B,Rice,2025-01-01,36
Shop_B,Rice,2025-01-02,39
Shop_B,Rice,2025-01-03,39
Shop_B,Rice,2025-01-04,35
Shop_B,Rice,2025-01-05,37
Shop_B,Rice,2025-01-06,41
Shop_B,Rice,2025-01-07,29
Shop_B,Rice,2025-01-08,37
Shop_B,Rice,2025-01-09,37
Shop_B,Rice,2025-01-10,40
Shop_B,Rice,2025-01-11,30
Shop_B,Rice,2025-01-12,44
Shop_B,Rice,2025-01-13,38
Shop_B,Rice,2025-01-14,38
Shop_B,Rice,2025-01-15,34
Shop_B,Rice,2025-01-16,39
Shop_B,Rice,2025-01-17,37
Shop_B,Rice,2025-01-18,43
Shop_B,Rice,2025-01-19,29
Shop_B,Rice,2025-01-20,37
Shop_B,Rice,2025-01-21,39
Shop_B,Rice,2025-01-22,36
Shop_B,Rice,2025-01-23,34
Shop_B,Rice,2025-01-24,35
Shop_B,Rice,2025-01-25,37
Shop_B,Rice,2025-01-26,27
Shop_B,Rice,2025-01-27,41
Shop_B,Rice,2025-01-28,34
Shop_B,Rice,2025-01-29,37
Shop_B,Rice,2025-01-30,38
Shop_B,Rice,2025-01-31,34
Shop_B,Rice,2025-02-01,36
Shop_B,Rice,2025-02-02,26
Shop_B,Rice,2025-02-03,40
Shop_B,Rice,2025-02-04,42
Shop_B,Rice,2025-02-05,28
Shop_B,Rice,2025-02-06,34
Shop_B,Rice,2025-02-07,30
Shop_B,Rice,2025-02-08,36
Shop_B,Rice,2025-02-09,40
Shop_B,Rice,2025-02-10,41
Shop_B,Rice,2025-02-11,42
Shop_B,Rice,2025-02-12,43
Shop_B,Rice,2025-02-13,35
Shop_B,Rice,2025-02-14,31
Shop_B,Rice,2025-02-15,36
Shop_B,Rice,2025-02-16,40
Shop_B,Rice,2025-02-17,30
Shop_B,Rice,2025-02-18,45
Shop_B,Rice,2025-02-19,41
Shop_B,Rice,2025-02-20,35
Shop_B,Rice,2025-02-21,33
Shop_B,Rice,2025-02-22,33
Shop_B,Rice,2025-02-23,37
Shop_B,Rice,2025-02-24,35
Shop_B,Rice,2025-02-25,41
Shop_B,Rice,2025-02-26,35
Shop_B,Rice,2025-02-27,39
Shop_B,Rice,2025-02-28,36
Shop_B,Rice,2025-03-01,48
Shop_B,Rice,2025-03-02,45
Shop_B,Rice,2025-03-03,50
Shop_B,Rice,2025-03-04,50
Shop_B,Rice,2025-03-05,49
Shop_B,Rice,2025-03-06,50
Shop_B,Rice,2025-03-07,42
Shop_B,Rice,2025-03-08,48
Shop_B,Rice,2025-03-09,53
Shop_B,Rice,2025-03-10,49
Shop_B,Rice,2025-03-11,41
Shop_B,Rice,2025-03-12,46
Shop_B,Rice,2025-03-13,48
Shop_B,Rice,2025-03-14,43
Shop_B,Rice,2025-03-15,40
Shop_B,Rice,2025-03-16,45
Shop_B,Rice,2025-03-17,43
Shop_B,Rice,2025-03-18,46
Shop_B,Rice,2025-03-19,39
Shop_B,Rice,2025-03-20,49
Shop_B,Rice,2025-03-21,43
Shop_B,Rice,2025-03-22,51
Shop_B,Rice,2025-03-23,45
Shop_B,Rice,2025-03-24,46
Shop_B,Rice,2025-03-25,46
Shop_B,Rice,2025-03-26,43
Shop_B,Rice,2025-03-27,59
Shop_B,Rice,2025-03-28,44
Shop_B,Rice,2025-03-29,52
Shop_B,Rice,2025-03-30,41
Shop_B,Rice,2025-03-31,48
Shop_B,Rice,2025-04-01,49
Shop_B,Rice,2025-04-02,46
Shop_B,Rice,2025-04-03,44
Shop_B,Rice,2025-04-04,45
Shop_B,Rice,2025-04-05,44
Shop_B,Rice,2025-04-06,59
Shop_B,Rice,2025-04-07,46
Shop_B,Rice,2025-04-08,49
Shop_B,Rice,2025-04-09,55
Shop_B,Rice,2025-04-10,42
Shop_B,Rice,2025-04-11,47
Shop_B,Rice,2025-04-12,45
Shop_B,Rice,2025-04-13,46
Shop_B,Rice,2025-04-14,46
Shop_B,Rice,2025-04-15,43
Shop_B,Rice,2025-04-16,47
Shop_B,Rice,2025-04-17,41
Shop_B,Rice,2025-04-18,51
Shop_B,Rice,2025-04-19,50
Shop_B,Rice,2025-04-20,44
Shop_B,Rice,2025-04-21,44
Shop_B,Rice,2025-04-22,48
Shop_B,Rice,2025-04-23,43
Shop_B,Rice,2025-04-24,56
Shop_B,Rice,2025-04-25,48
Shop_B,Rice,2025-04-26,48
Shop_B,Rice,2025-04-27,50
Shop_B,Rice,2025-04-28,44
Shop_B,Rice,2025-04-29,52
Shop_B,Rice,2025-04-30,47
Shop_B,Rice,2025-05-01,41
Shop_B,Rice,2025-05-02,36
Shop_B,Rice,2025-05-03,43
Shop_B,Rice,2025-05-04,39
Shop_B,Rice,2025-05-05,47
Shop_B,Rice,2025-05-06,35
Shop_B,Rice,2025-05-07,38
Shop_B,Rice,2025-05-08,31
Shop_B,Rice,2025-05-09,34
Shop_B,Rice,2025-05-10,40
Shop_B,Rice,2025-05-11,42
Shop_B,Rice,2025-05-12,51
Shop_B,Rice,2025-05-13,36
Shop_B,Rice,2025-05-14,32
Shop_B,Rice,2025-05-15,40
Shop_B,Rice,2025-05-16,31
Shop_B,Rice,2025-05-17,39
Shop_B,Rice,2025-05-18,34
Shop_B,Rice,2025-05-19,38
Shop_B,Rice,2025-05-20,42
Shop_B,Rice,2025-05-21,36
Shop_B,Rice,2025-05-22,41
Shop_B,Rice,2025-05-23,41
Shop_B,Rice,2025-05-24,27
Shop_B,Rice,2025-05-25,32
Shop_B,Rice,2025-05-26,29
Shop_B,Rice,2025-05-27,47
Shop_B,Rice,2025-05-28,36
Shop_B,Rice,2025-05-29,45
Shop_B,Rice,2025-05-30,28
Shop_B,Rice,2025-05-31,34
Shop_B,Rice,2025-06-01,41
Shop_B,Rice,2025-06-02,37
Shop_B,Rice,2025-06-03,39
Shop_B,Rice,2025-06-04,30
Shop_B,Rice,2025-06-05,43
Shop_B,Rice,2025-06-06,40
Shop_B,Rice,2025-06-07,39
Shop_B,Rice,2025-06-08,33
Shop_B,Rice,2025-06-09,38
Shop_B,Rice,2025-06-10,35
Shop_B,Rice,2025-06-11,28
Shop_B,Rice,2025-06-12,36
Shop_B,Rice,2025-06-13,36
Shop_B,Rice,2025-06-14,42
Shop_B,Rice,2025-06-15,25
Shop_B,Rice,2025-06-16,38
Shop_B,Rice,2025-06-17,31
Shop_B,Rice,2025-06-18,38
Shop_B,Rice,2025-06-19,38
Shop_B,Rice,2025-06-20,36
Shop_B,Rice,2025-06-21,41
Shop_B,Rice,2025-06-22,30
Shop_B,Rice,2025-06-23,42
Shop_B,Rice,2025-06-24,33
Shop_B,Rice,2025-06-25,29
Shop_B,Rice,2025-06-26,35
Shop_B,Rice,2025-06-27,26
Shop_B,Rice,2025-06-28,38
Shop_B,Rice,2025-06-29,35
Shop_B,Rice,2025-06-30,43
Shop_B,Oil,2025-01-01,41
Shop_B,Oil,2025-01-02,39
Shop_B,Oil,2025-01-03,35
Shop_B,Oil,2025-01-04,32
Shop_B,Oil,2025-01-05,46
Shop_B,Oil,2025-01-06,30
Shop_B,Oil,2025-01-07,41
Shop_B,Oil,2025-01-08,28
Shop_B,Oil,2025-01-09,42
Shop_B,Oil,2025-01-10,43
Shop_B,Oil,2025-01-11,44
Shop_B,Oil,2025-01-12,38
Shop_B,Oil,2025-01-13,46
Shop_B,Oil,2025-01-14,50
Shop_B,Oil,2025-01-15,37
Shop_B,Oil,2025-01-16,36
Shop_B,Oil,2025-01-17,39
Shop_B,Oil,2025-01-18,36
Shop_B,Oil,2025-01-19,35
Shop_B,Oil,2025-01-20,36
Shop_B,Oil,2025-01-21,47
Shop_B,Oil,2025-01-22,42
Shop_B,Oil,2025-01-23,36
Shop_B,Oil,2025-01-24,26
Shop_B,Oil,2025-01-25,31
Shop_B,Oil,2025-01-26,41
Shop_B,Oil,2025-01-27,28
Shop_B,Oil,2025-01-28,40
Shop_B,Oil,2025-01-29,33
Shop_B,Oil,2025-01-30,39
Shop_B,Oil,2025-01-31,39
Shop_B,Oil,2025-02-01,39
Shop_B,Oil,2025-02-02,37
Shop_B,Oil,2025-02-03,36
Shop_B,Oil,2025-02-04,35
Shop_B,Oil,2025-02-05,41
Shop_B,Oil,2025-02-06,43
Shop_B,Oil,2025-02-07,32
Shop_B,Oil,2025-02-08,38
Shop_B,Oil,2025-02-09,39
Shop_B,Oil,2025-02-10,39
Shop_B,Oil,2025-02-11,39
Shop_B,Oil,2025-02-12,36
Shop_B,Oil,2025-02-13,40
Shop_B,Oil,2025-02-14,42
Shop_B,Oil,2025-02-15,39
Shop_B,Oil,2025-02-16,41
Shop_B,Oil,2025-02-17,43
Shop_B,Oil,2025-02-18,29
Shop_B,Oil,2025-02-19,43
Shop_B,Oil,2025-02-20,40
Shop_B,Oil,2025-02-21,33
Shop_B,Oil,2025-02-22,43
Shop_B,Oil,2025-02-23,37
Shop_B,Oil,2025-02-24,37
Shop_B,Oil,2025-02-25,36
Shop_B,Oil,2025-02-26,40
Shop_B,Oil,2025-02-27,35
Shop_B,Oil,2025-02-28,43
Shop_B,Oil,2025-03-01,48
Shop_B,Oil,2025-03-02,47
Shop_B,Oil,2025-03-03,52
Shop_B,Oil,2025-03-04,47
Shop_B,Oil,2025-03-05,53
Shop_B,Oil,2025-03-06,53
Shop_B,Oil,2025-03-07,42
Shop_B,Oil,2025-03-08,54
Shop_B,Oil,2025-03-09,41
Shop_B,Oil,2025-03-10,54
Shop_B,Oil,2025-03-11,59
Shop_B,Oil,2025-03-12,53
Shop_B,Oil,2025-03-13,38
Shop_B,Oil,2025-03-14,54
Shop_B,Oil,2025-03-15,60
Shop_B,Oil,2025-03-16,47
Shop_B,Oil,2025-03-17,48
Shop_B,Oil,2025-03-18,43
Shop_B,Oil,2025-03-19,50
Shop_B,Oil,2025-03-20,55
Shop_B,Oil,2025-03-21,52
Shop_B,Oil,2025-03-22,64
Shop_B,Oil,2025-03-23,49
Shop_B,Oil,2025-03-24,40
Shop_B,Oil,2025-03-25,49
Shop_B,Oil,2025-03-26,36
Shop_B,Oil,2025-03-27,46
Shop_B,Oil,2025-03-28,57
Shop_B,Oil,2025-03-29,50
Shop_B,Oil,2025-03-30,49
Shop_B,Oil,2025-03-31,58
Shop_B,Oil,2025-04-01,47
Shop_B,Oil,2025-04-02,55
Shop_B,Oil,2025-04-03,49
Shop_B,Oil,2025-04-04,50
Shop_B,Oil,2025-04-05,42
Shop_B,Oil,2025-04-06,46
Shop_B,Oil,2025-04-07,42
Shop_B,Oil,2025-04-08,48
Shop_B,Oil,2025-04-09,50
Shop_B,Oil,2025-04-10,43
Shop_B,Oil,2025-04-11,59
Shop_B,Oil,2025-04-12,50
Shop_B,Oil,2025-04-13,49
Shop_B,Oil,2025-04-14,52
Shop_B,Oil,2025-04-15,44
Shop_B,Oil,2025-04-16,49
Shop_B,Oil,2025-04-17,45
Shop_B,Oil,2025-04-18,56
Shop_B,Oil,2025-04-19,43
Shop_B,Oil,2025-04-20,49
Shop_B,Oil,2025-04-21,50
Shop_B,Oil,2025-04-22,50
Shop_B,Oil,2025-04-23,46
Shop_B,Oil,2025-04-24,44
Shop_B,Oil,2025-04-25,46
Shop_B,Oil,2025-04-26,51
Shop_B,Oil,2025-04-27,48
Shop_B,Oil,2025-04-28,52
Shop_B,Oil,2025-04-29,51
Shop_B,Oil,2025-04-30,37
Shop_B,Oil,2025-05-01,40
Shop_B,Oil,2025-05-02,50
Shop_B,Oil,2025-05-03,45
Shop_B,Oil,2025-05-04,41
Shop_B,Oil,2025-05-05,33
Shop_B,Oil,2025-05-06,41
Shop_B,Oil,2025-05-07,42
Shop_B,Oil,2025-05-08,37
Shop_B,Oil,2025-05-09,40
Shop_B,Oil,2025-05-10,46
Shop_B,Oil,2025-05-11,34
Shop_B,Oil,2025-05-12,33
Shop_B,Oil,2025-05-13,42
Shop_B,Oil,2025-05-14,41
Shop_B,Oil,2025-05-15,44
Shop_B,Oil,2025-05-16,41
Shop_B,Oil,2025-05-17,36
Shop_B,Oil,2025-05-18,41
Shop_B,Oil,2025-05-19,33
Shop_B,Oil,2025-05-20,37
Shop_B,Oil,2025-05-21,41
Shop_B,Oil,2025-05-22,37
Shop_B,Oil,2025-05-23,51
Shop_B,Oil,2025-05-24,29
Shop_B,Oil,2025-05-25,36
Shop_B,Oil,2025-05-26,34
Shop_B,Oil,2025-05-27,35
Shop_B,Oil,2025-05-28,35
Shop_B,Oil,2025-05-29,32
Shop_B,Oil,2025-05-30,42
Shop_B,Oil,2025-05-31,36
Shop_B,Oil,2025-06-01,39
Shop_B,Oil,2025-06-02,36
Shop_B,Oil,2025-06-03,35
Shop_B,Oil,2025-06-04,47
Shop_B,Oil,2025-06-05,43
Shop_B,Oil,2025-06-06,29
Shop_B,Oil,2025-06-07,29
Shop_B,Oil,2025-06-08,44
Shop_B,Oil,2025-06-09,36
Shop_B,Oil,2025-06-10,30
Shop_B,Oil,2025-06-11,44
Shop_B,Oil,2025-06-12,39
Shop_B,Oil,2025-06-13,40
Shop_B,Oil,2025-06-14,43
Shop_B,Oil,2025-06-15,32
Shop_B,Oil,2025-06-16,30
Shop_B,Oil,2025-06-17,46
Shop_B,Oil,2025-06-18,31
Shop_B,Oil,2025-06-19,32
Shop_B,Oil,2025-06-20,33
Shop_B,Oil,2025-06-21,49
Shop_B,Oil,2025-06-22,41
Shop_B,Oil,2025-06-23,43
Shop_B,Oil,2025-06-24,39
Shop_B,Oil,2025-06-25,35
Shop_B,Oil,2025-06-26,42
Shop_B,Oil,2025-06-27,31
Shop_B,Oil,2025-06-28,33
Shop_B,Oil,2025-06-29,42
Shop_B,Oil,2025-06-30,32
Shop_B,Sugar,2025-01-01,20
Shop_B,Sugar,2025-01-02,29
Shop_B,Sugar,2025-01-03,23
Shop_B,Sugar,2025-01-04,17
Shop_B,Sugar,2025-01-05,20
Shop_B,Sugar,2025-01-06,23
Shop_B,Sugar,2025-01-07,21
Shop_B,Sugar,2025-01-08,23
Shop_B,Sugar,2025-01-09,16
Shop_B,Sugar,2025-01-10,21
Shop_B,Sugar,2025-01-11,13
Shop_B,Sugar,2025-01-12,20
Shop_B,Sugar,2025-01-13,16
Shop_B,Sugar,2025-01-14,17
Shop_B,Sugar,2025-01-15,27
Shop_B,Sugar,2025-01-16,26
Shop_B,Sugar,2025-01-17,24
Shop_B,Sugar,2025-01-18,15
Shop_B,Sugar,2025-01-19,19
Shop_B,Sugar,2025-01-20,27
Shop_B,Sugar,2025-01-21,21
Shop_B,Sugar,2025-01-22,32
Shop_B,Sugar,2025-01-23,22
Shop_B,Sugar,2025-01-24,21
Shop_B,Sugar,2025-01-25,19
Shop_B,Sugar,2025-01-26,21
Shop_B,Sugar,2025-01-27,20
Shop_B,Sugar,2025-01-28,24
Shop_B,Sugar,2025-01-29,25
Shop_B,Sugar,2025-01-30,17
Shop_B,Sugar,2025-01-31,14
Shop_B,Sugar,2025-02-01,11
Shop_B,Sugar,2025-02-02,23
Shop_B,Sugar,2025-02-03,15
Shop_B,Sugar,2025-02-04,10
Shop_B,Sugar,2025-02-05,22
Shop_B,Sugar,2025-02-06,33
Shop_B,Sugar,2025-02-07,20
Shop_B,Sugar,2025-02-08,25
Shop_B,Sugar,2025-02-09,21
Shop_B,Sugar,2025-02-10,20
Shop_B,Sugar,2025-02-11,25
Shop_B,Sugar,2025-02-12,19
Shop_B,Sugar,2025-02-13,22
Shop_B,Sugar,2025-02-14,22
Shop_B,Sugar,2025-02-15,17
Shop_B,Sugar,2025-02-16,25
Shop_B,Sugar,2025-02-17,20
Shop_B,Sugar,2025-02-18,17
Shop_B,Sugar,2025-02-19,23
Shop_B,Sugar,2025-02-20,16
Shop_B,Sugar,2025-02-21,21
Shop_B,Sugar,2025-02-22,20
Shop_B,Sugar,2025-02-23,26
Shop_B,Sugar,2025-02-24,23
Shop_B,Sugar,2025-02-25,20
Shop_B,Sugar,2025-02-26,25
Shop_B,Sugar,2025-02-27,27
Shop_B,Sugar,2025-02-28,23
Shop_B,Sugar,2025-03-01,31
Shop_B,Sugar,2025-03-02,24
Shop_B,Sugar,2025-03-03,25
Shop_B,Sugar,2025-03-04,29
Shop_B,Sugar,2025-03-05,27
Shop_B,Sugar,2025-03-06,30
Shop_B,Sugar,2025-03-07,31
Shop_B,Sugar,2025-03-08,33
Shop_B,Sugar,2025-03-09,30
Shop_B,Sugar,2025-03-10,33
Shop_B,Sugar,2025-03-11,31
Shop_B,Sugar,2025-03-12,21
Shop_B,Sugar,2025-03-13,26
Shop_B,Sugar,2025-03-14,30
Shop_B,Sugar,2025-03-15,24
Shop_B,Sugar,2025-03-16,33
Shop_B,Sugar,2025-03-17,38
Shop_B,Sugar,2025-03-18,37
Shop_B,Sugar,2025-03-19,29
Shop_B,Sugar,2025-03-20,38
Shop_B,Sugar,2025-03-21,31
Shop_B,Sugar,2025-03-22,29
Shop_B,Sugar,2025-03-23,27
Shop_B,Sugar,2025-03-24,29
Shop_B,Sugar,2025-03-25,29
Shop_B,Sugar,2025-03-26,31
Shop_B,Sugar,2025-03-27,31
Shop_B,Sugar,2025-03-28,31
Shop_B,Sugar,2025-03-29,33
Shop_B,Sugar,2025-03-30,36
Shop_B,Sugar,2025-03-31,35
Shop_B,Sugar,2025-04-01,23
Shop_B,Sugar,2025-04-02,18
Shop_B,Sugar,2025-04-03,35
Shop_B,Sugar,2025-04-04,24
Shop_B,Sugar,2025-04-05,29
Shop_B,Sugar,2025-04-06,25
Shop_B,Sugar,2025-04-07,21
Shop_B,Sugar,2025-04-08,33
Shop_B,Sugar,2025-04-09,34
Shop_B,Sugar,2025-04-10,28
Shop_B,Sugar,2025-04-11,18
Shop_B,Sugar,2025-04-12,28
Shop_B,Sugar,2025-04-13,32
Shop_B,Sugar,2025-04-14,23
Shop_B,Sugar,2025-04-15,31
Shop_B,Sugar,2025-04-16,30
Shop_B,Sugar,2025-04-17,33
Shop_B,Sugar,2025-04-18,31
Shop_B,Sugar,2025-04-19,26
Shop_B,Sugar,2025-04-20,36
Shop_B,Sugar,2025-04-21,30
Shop_B,Sugar,2025-04-22,30
Shop_B,Sugar,2025-04-23,26
Shop_B,Sugar,2025-04-24,28
Shop_B,Sugar,2025-04-25,26
Shop_B,Sugar,2025-04-26,30
Shop_B,Sugar,2025-04-27,39
Shop_B,Sugar,2025-04-28,24
Shop_B,Sugar,2025-04-29,22
Shop_B,Sugar,2025-04-30,38
Shop_B,Sugar,2025-05-01,19
Shop_B,Sugar,2025-05-02,17
Shop_B,Sugar,2025-05-03,26
Shop_B,Sugar,2025-05-04,17
Shop_B,Sugar,2025-05-05,30
Shop_B,Sugar,2025-05-06,24
Shop_B,Sugar,2025-05-07,18
Shop_B,Sugar,2025-05-08,31
Shop_B,Sugar,2025-05-09,17
Shop_B,Sugar,2025-05-10,24
Shop_B,Sugar,2025-05-11,22
Shop_B,Sugar,2025-05-12,27
Shop_B,Sugar,2025-05-13,28
Shop_B,Sugar,2025-05-14,21
Shop_B,Sugar,2025-05-15,17
Shop_B,Sugar,2025-05-16,23
Shop_B,Sugar,2025-05-17,17
Shop_B,Sugar,2025-05-18,31
Shop_B,Sugar,2025-05-19,21
Shop_B,Sugar,2025-05-20,19
Shop_B,Sugar,2025-05-21,21
Shop_B,Sugar,2025-05-22,14
Shop_B,Sugar,2025-05-23,16
Shop_B,Sugar,2025-05-24,27
Shop_B,Sugar,2025-05-25,17
Shop_B,Sugar,2025-05-26,15
Shop_B,Sugar,2025-05-27,23
Shop_B,Sugar,2025-05-28,26
Shop_B,Sugar,2025-05-29,24
Shop_B,Sugar,2025-05-30,25
Shop_B,Sugar,2025-05-31,17
Shop_B,Sugar,2025-06-01,13
Shop_B,Sugar,2025-06-02,28
Shop_B,Sugar,2025-06-03,19
Shop_B,Sugar,2025-06-04,19
Shop_B,Sugar,2025-06-05,27
Shop_B,Sugar,2025-06-06,23
Shop_B,Sugar,2025-06-07,23
Shop_B,Sugar,2025-06-08,31
Shop_B,Sugar,2025-06-09,17
Shop_B,Sugar,2025-06-10,25
Shop_B,Sugar,2025-06-11,21
Shop_B,Sugar,2025-06-12,22
Shop_B,Sugar,2025-06-13,28
Shop_B,Sugar,2025-06-14,23
Shop_B,Sugar,2025-06-15,23
Shop_B,Sugar,2025-06-16,26
Shop_B,Sugar,2025-06-17,19
Shop_B,Sugar,2025-06-18,16
Shop_B,Sugar,2025-06-19,15
Shop_B,Sugar,2025-06-20,11
Shop_B,Sugar,2025-06-21,31
Shop_B,Sugar,2025-06-22,15
Shop_B,Sugar,2025-06-23,19
Shop_B,Sugar,2025-06-24,19
Shop_B,Sugar,2025-06-25,22
Shop_B,Sugar,2025-06-26,25
Shop_B,Sugar,2025-06-27,25
Shop_B,Sugar,2025-06-28,18
Shop_B,Sugar,2025-06-29,20
Shop_B,Sugar,2025-06-30,22
Shop_B,Soap,2025-01-01,33
Shop_B,Soap,2025-01-02,39
Shop_B,Soap,2025-01-03,37
